nome,funcao,contato,email,terceirizado,empresa_terceirizada
"Alberto Alexandre","Administrador","(11) 99999-0000","[email]",false,""
"João Silva","Motorista","(11) 98888-1111","[email]",false,""
"Maria Santos","Motorista","(11) 97777-2222","[email]",false,""
"Pedro Oliveira","Motorista","(11) 96666-3333","[email]",false,""
"Ana Costa","Motorista","(11) 95555-4444","[email]",false,""
"Carlos Ferreira","Motorista","(11) 94444-5555","[email]",false,""
"Luiza Pereira","Motorista","(11) 93333-6666","[email]",false,""
"Roberto Lima","Motorista","(11) 92222-7777","[email]",false,""
"Fernanda Rocha","Motorista","(11) 91111-8888","[email]",false,""
"Marcos Alves","Motorista","(11) 90000-9999","[email]",false,""
"Juliana Martins","Motorista","(11) 89999-0000","[email]",false,""
"Ricardo Santos","Engenheiro","(11) 88888-1111","[email]",false,""
"Patricia Lima","Supervisora","(11) 87777-2222","[email]",false,""
"Eduardo Costa","Mecânico","(11) 86666-3333","[email]",true,"Oficina Mecânica Silva"
"Camila Oliveira","Operadora","(11) 85555-4444","[email]",false,""